==199961== Helgrind, a thread error detector
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to id : 0
data send to==199961== 
==199961== Process terminating with default action of signal 2 (SIGINT)
==199961==    at 0x483FEDF: ??? (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_helgrind-amd64-linux.so)
==199961==    by 0x109941: ft_has_recv (lobby.c:20)
==199961==    by 0x109BD4: ft_recv_first_data_lobby (lobby.c:71)
==199961==    by 0x109EAB: wait_lobby (lobby.c:122)
==199961==    by 0x10AA48: client_routine (server_thread.c:175)
==199961==    by 0x4842B1A: ??? (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_helgrind-amd64-linux.so)
==199961==    by 0x49C5608: start_thread (pthread_create.c:477)
==199961==    by 0x4AFF132: clone (clone.S:95)
==199961== ---Thread-Announcement------------------------------------------
==199961== 
==199961== Thread #3 was created
==199961==    at 0x4AFF122: clone (clone.S:71)
==199961==    by 0x49C42EB: create_thread (createthread.c:101)
==199961==    by 0x49C5E0F: pthread_create@@GLIBC_2.2.5 (pthread_create.c:817)
==199961==    by 0x4842917: ??? (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_helgrind-amd64-linux.so)
==199961==    by 0x10A4F7: ft_connect_clients (server_thread.c:62)
==199961==    by 0x1098B0: main (server.c:73)
==199961== 
==199961== ----------------------------------------------------------------
==199961== 
==199961== Thread #3: Exiting thread still holds 1 lock
==199961==    at 0x483FEDF: ??? (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_helgrind-amd64-linux.so)
==199961==    by 0x109941: ft_has_recv (lobby.c:20)
==199961==    by 0x109BD4: ft_recv_first_data_lobby (lobby.c:71)
==199961==    by 0x109EAB: wait_lobby (lobby.c:122)
==199961==    by 0x10AA48: client_routine (server_thread.c:175)
==199961==    by 0x4842B1A: ??? (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_helgrind-amd64-linux.so)
==199961==    by 0x49C5608: start_thread (pthread_create.c:477)
==199961==    by 0x4AFF132: clone (clone.S:95)
==199961== 
==199961== 
==199961== Use --history-level=approx or =none to gain increased speed, at
==199961== the cost of reduced accuracy of conflicting-access information
==199961== For lists of detected and suppressed errors, rerun with: -s
==199961== ERROR SUMMARY: 1 errors from 1 contexts (suppressed: 4390892 from 20)
1111111111111111111111111ZZZZZ1111111111111111
1000000000000000000000001ZZZZZ1000000000000001
1000000000000000000000001ZZZZZ1111111111111101
1000000000000000000000001111111000000000000001
1000000000000000000000000000001000000000000111
10000000000000000000000000000010000000000001ZZ
100000000000000P0000000011111110011111111111ZZ
1000000000000000000111111ZZZZZ1001ZZZZZZZZZZZZ
10000000000000000001ZZZZZZZZZZ1001ZZZZZZZZZZZZ
1111100000000000000111111111111001ZZZZZZZZZZZZ
1111100000000000000000000000000001ZZZZZZZZZZZZ
1111100000000000000000000000000001ZZZZZZZZZZZZ
1111111111111111111111111111111111ZZZZZZZZZZZZ
